info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/highlight.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/johnragans2/workbench/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/inboxScreen.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/inboxScreen.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/axe-core/axe.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/axe-core/axe.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/108 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/109 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-exec.js
